 J0430: sersic    : (  175.23,   166.89)   17.12     10.25    1.71    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  175.23,   166.89)   16.93     10.13    1.75    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  175.23,   166.89)   16.78     10.03    1.78    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  175.23,   166.89)   16.48      9.74    1.86    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  175.23,   166.89)   16.46      9.65    1.89    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  175.23,   166.89)   16.25      9.36    1.97    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  175.23,   166.89)   16.20      9.12    2.05    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  175.23,   166.89)   16.15      9.07    2.06    0.46    59.91
                  (    0.04,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.31e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  4.07e-04  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  -1.32e-04  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  4.05e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  4.95e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.12e-02  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  2.81e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  8.91e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  1.15e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  1.54e-02  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  1.09e-02  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -1.39e-03  [0.00e+00]  [0.00e+00]
                                4.03e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3339486.79203,  ndof = 2870331
 Chi^2/nu = 1.163 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_40/40_SPLUS-s24s21_U.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F378.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F395.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F410.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F430.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_G.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F515.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_R.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F660.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_I.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_F861.fits,Field_Img/Grupo_40/40_SPLUS-s24s21_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_40_SPLUS-s24s21.input 
Restart file    : galfitm_40_SPLUS-s24s21.galfit.01 
Output image    : galfitm_40_SPLUS-s24s21.fits 

 u  : sersic    : (  330.92,   189.71)   17.85     52.33  *11.82*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0378: sersic    : (  330.92,   189.71)   17.71     50.67  *11.63*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0395: sersic    : (  330.92,   189.71)   17.32     49.46  *11.49*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0410: sersic    : (  330.92,   189.71)   17.22     48.36  *11.36*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0430: sersic    : (  330.92,   189.71)   17.16     46.96  *11.20*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 g  : sersic    : (  330.92,   189.71)   16.68     43.70  *10.82*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0515: sersic    : (  330.92,   189.71)   16.52     40.98  *10.50*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 r  : sersic    : (  330.92,   189.71)   16.23     32.99    9.57    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  330.92,   189.71)   16.26     30.46    9.28    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  330.92,   189.71)   16.06     22.82    8.39    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  330.92,   189.71)   16.08     16.28    7.62    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  330.92,   189.71)   16.10     14.72    7.44    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  271.57,   280.39)   18.66      5.94    0.31    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  271.57,   280.39)   18.08      5.93    0.32    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  271.57,   280.39)   18.32      5.93    0.33    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  271.57,   280.39)   18.09      5.92    0.34    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  271.57,   280.39)   18.11      5.92    0.34    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  271.57,   280.39)   17.95      5.90    0.36    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  271.57,   280.39)   17.66      5.89    0.38    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  271.57,   280.39)   17.68      5.86    0.42    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  271.57,   280.39)   17.72      5.85    0.43    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  271.57,   280.39)   17.56      5.81    0.48    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  271.57,   280.39)   17.54      5.79    0.51    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  271.57,   280.39)   17.48      5.78    0.52    0.30    10.36
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  237.12,   301.54)   17.19      7.28    0.48    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  237.12,   301.54)   16.63      7.25    0.49    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  237.12,   301.54)   16.75      7.23    0.50    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  237.12,   301.54)   16.59      7.21    0.51    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  237.12,   301.54)   16.50      7.18    0.52    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  237.12,   301.54)   16.37      7.12    0.55    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  237.12,   301.54)   16.06      7.08    0.57    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  237.12,   301.54)   16.09      6.93    0.63    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  237.12,   301.54)   16.14      6.89    0.65    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  237.12,   301.54)   15.99      6.75    0.70    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  237.12,   301.54)   15.93      6.64    0.75    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  237.12,   301.54)   15.88      6.61    0.77    0.53    22.15
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  157.50,   224.60)   19.03      4.56    0.77    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  157.50,   224.60)   18.88      4.61    0.79    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  157.50,   224.60)   18.28      4.64    0.80    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  157.50,   224.60)   18.66      4.67    0.81    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  157.50,   224.60)   18.26      4.71    0.83    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  157.50,   224.60)   18.16      4.79    0.87    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  157.50,   224.60)   17.95      4.87    0.90    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  157.50,   224.60)   17.71      5.08    0.99    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  157.50,   224.60)   17.74      5.15    1.02    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  157.50,   224.60)   17.37      5.35    1.11    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  157.50,   224.60)   17.27      5.53    1.18    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  157.50,   224.60)   17.28      5.57    1.20    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  2.15e-04  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  -4.03e-04  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  1.92e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  -1.81e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  -3.18e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  3.97e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  -1.72e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  -2.31e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  4.68e-04  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.21e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  9.35e-03  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  1.75e-02  [0.00e+00]  [0.00e+00]
                                1.34e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3416245.65578,  ndof = 2935215
 Chi^2/nu = 1.164 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_28/28_SPLUS-s25s14_U.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F378.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F395.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F410.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F430.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_G.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F515.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_R.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F660.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_I.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F861.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_28_SPLUS-s25s14.input 
Restart file    : galfitm_28_SPLUS-s25s14.galfit.01 
Output image    : galfitm_28_SPLUS-s25s14.fits 

 u  : sersic    : (  372.01,   185.04)   19.56      4.04    0.50    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  372.01,   185.04)   19.61      4.05    0.55    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  372.01,   185.04)   19.21      4.05    0.59    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  372.01,   185.04)   18.87      4.06    0.62    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  372.01,   185.04)   18.92      4.06    0.66    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  372.01,   185.04)   18.70      4.08    0.75    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  372.01,   185.04)   18.56      4.09    0.83    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  372.01,   185.04)   18.52      4.12    1.06    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  372.01,   185.04)   18.52      4.13    1.13    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  372.01,   185.04)   18.29      4.16    1.35    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  372.01,   185.04)   18.34      4.19    1.54    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  372.01,   185.04)   18.21      4.19    1.59    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  328.05,   213.36)   18.41     10.91    0.61    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  328.05,   213.36)   18.03     10.87    0.67    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  328.05,   213.36)   17.88     10.84    0.70    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  328.05,   213.36)   17.65     10.81    0.74    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  328.05,   213.36)   17.36     10.77    0.78    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  328.05,   213.36)   17.07     10.69    0.88    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  328.05,   213.36)   16.81     10.62    0.97    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  328.05,   213.36)   16.44     10.42    1.21    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  328.05,   213.36)   16.38     10.35    1.29    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  328.05,   213.36)   16.09     10.16    1.53    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  328.05,   213.36)   15.96      9.99    1.73    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  328.05,   213.36)   15.89      9.95    1.78    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  183.72,   269.11)   19.56      4.63    0.45    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  183.72,   269.11)   19.38      4.64    0.46    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  183.72,   269.11)   19.01      4.66    0.47    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  183.72,   269.11)   18.77      4.67    0.48    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  183.72,   269.11)   18.74      4.68    0.49    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  183.72,   269.11)   18.50      4.71    0.51    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  183.72,   269.11)   18.36      4.74    0.53    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  183.72,   269.11)   18.20      4.82    0.59    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  183.72,   269.11)   18.24      4.85    0.60    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  183.72,   269.11)   17.94      4.93    0.66    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  183.72,   269.11)   18.01      4.99    0.71    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  183.72,   269.11)   17.85      5.01    0.72    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  114.99,   331.46)   18.28      8.27    1.05    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  114.99,   331.46)   17.97      8.24    1.07    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  114.99,   331.46)   17.75      8.21    1.09    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  114.99,   331.46)   17.53      8.19    1.10    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  114.99,   331.46)   17.42      8.16    1.12    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  114.99,   331.46)   17.20      8.09    1.16    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  114.99,   331.46)   16.98      8.03    1.19    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  114.99,   331.46)   16.73      7.87    1.29    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  114.99,   331.46)   16.72      7.81    1.32    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  114.99,   331.46)   16.56      7.65    1.41    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  114.99,   331.46)   16.48      7.52    1.49    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  114.99,   331.46)   16.44      7.48    1.51    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.24e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  8.54e-04  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.31e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  2.07e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  9.64e-04  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  6.37e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  6.36e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  9.41e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  2.38e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  1.26e-02  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  1.24e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  6.05e-03  [0.00e+00]  [0.00e+00]
                                2.70e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3416766.81562,  ndof = 2953899
 Chi^2/nu = 1.157 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_39/39_SPLUS-s26s19_U.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F378.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F395.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F410.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F430.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_G.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F515.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_R.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F660.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_I.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_F861.fits,Field_Img/Grupo_39/39_SPLUS-s26s19_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_39_SPLUS-s26s19.input 
Restart file    : galfitm_39_SPLUS-s26s19.galfit.01 
Output image    : galfitm_39_SPLUS-s26s19.fits 

 u  : sersic    : (  299.23,   145.08)   19.83      4.96    0.39    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  299.23,   145.08)   19.45      4.95    0.48    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  299.23,   145.08)   19.65      4.94    0.54    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  299.23,   145.08)   19.09      4.94    0.59    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  299.23,   145.08)   18.80      4.93    0.67    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  299.23,   145.08)   18.31      4.91    0.83    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  299.23,   145.08)   18.06      4.90    0.97    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  299.23,   145.08)   17.54      4.86    1.37    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  299.23,   145.08)   17.43      4.85    1.50    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  299.23,   145.08)   17.12      4.81    1.89    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  299.23,   145.08)   16.93      4.77    2.22    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  299.23,   145.08)   16.96      4.76    2.30    0.78    33.09
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  266.09,   262.04)   18.70      7.11    0.50    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  266.09,   262.04)   18.66      7.12    0.52    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  266.09,   262.04)   18.14      7.13    0.53    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  266.09,   262.04)   18.08      7.14    0.54    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  266.09,   262.04)   17.94      7.15    0.56    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  266.09,   262.04)   17.85      7.17    0.59    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  266.09,   262.04)   17.76      7.19    0.62    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  266.09,   262.04)   17.61      7.24    0.70    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  266.09,   262.04)   17.61      7.25    0.72    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  266.09,   262.04)   17.44      7.30    0.80    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  266.09,   262.04)   17.42      7.34    0.86    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  266.09,   262.04)   17.41      7.35    0.88    0.24   -46.60
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
